mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/config/config.go:25.48,27.40 1 1
air-cover/internal/config/config.go:27.40,30.3 1 1
air-cover/internal/config/config.go:32.2,37.21 5 1
air-cover/internal/config/config.go:37.21,38.52 1 1
air-cover/internal/config/config.go:38.52,40.4 1 1
air-cover/internal/config/config.go:44.2,44.19 1 1
air-cover/internal/config/config.go:44.19,46.3 1 1
air-cover/internal/config/config.go:48.2,48.19 1 1
air-cover/internal/config/config.go:48.19,50.3 1 1
air-cover/internal/config/config.go:52.2,53.45 2 1
air-cover/internal/config/config.go:53.45,55.3 1 1
air-cover/internal/config/config.go:57.2,57.16 1 1
air-cover/internal/config/config.go:57.16,60.3 1 1
air-cover/internal/config/config.go:63.2,63.53 1 1
air-cover/internal/config/config.go:63.53,65.3 1 1
air-cover/internal/config/config.go:68.2,68.33 1 1
air-cover/internal/config/config.go:68.33,70.3 1 1
air-cover/internal/config/config.go:71.2,71.35 1 1
air-cover/internal/config/config.go:71.35,73.3 1 1
air-cover/internal/config/config.go:75.2,75.17 1 1
air-cover/internal/spinitron/client.go:15.39,21.2 1 1
air-cover/internal/cmd/root.go:22.16,23.42 1 1
air-cover/internal/cmd/root.go:23.42,26.3 2 1
air-cover/internal/cmd/root.go:29.13,33.2 2 1
air-cover/internal/cmd/root.go:35.19,36.19 1 1
air-cover/internal/cmd/root.go:36.19,38.3 1 1
air-cover/internal/cmd/root.go:38.8,45.3 5 1
air-cover/internal/cmd/root.go:47.2,49.45 2 1
air-cover/internal/cmd/root.go:49.45,51.3 1 1
air-cover/internal/cmd/server.go:19.51,21.3 1 1
air-cover/internal/cmd/server.go:28.47,35.17 5 1
air-cover/internal/cmd/server.go:35.17,38.4 2 1
air-cover/internal/cmd/server.go:40.3,49.89 4 1
air-cover/internal/cmd/server.go:49.89,52.4 2 1
air-cover/internal/cmd/server.go:56.13,61.2 3 1
air-cover/internal/cmd/server.go:63.60,66.16 3 1
air-cover/internal/cmd/server.go:66.16,68.3 1 1
