mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/email/email.go:101.2,101.25 1 1
air-cover/internal/adapters/email/email.go:19.72,22.2 2 1
air-cover/internal/adapters/email/email.go:32.83,34.3 1 1
air-cover/internal/adapters/email/email.go:37.73,38.20 1 1
air-cover/internal/adapters/email/email.go:38.20,41.3 2 1
air-cover/internal/adapters/email/email.go:44.2,66.16 3 1
air-cover/internal/adapters/email/email.go:66.16,68.3 1 1
air-cover/internal/adapters/email/email.go:70.2,71.16 2 1
air-cover/internal/adapters/email/email.go:71.16,73.3 1 1
air-cover/internal/adapters/email/email.go:74.2,78.16 4 1
air-cover/internal/adapters/email/email.go:78.16,80.3 1 1
air-cover/internal/adapters/email/email.go:81.2,83.28 2 1
air-cover/internal/adapters/email/email.go:83.28,85.3 1 1
air-cover/internal/adapters/email/email.go:87.2,88.12 2 1
air-cover/internal/adapters/email/email.go:91.54,92.41 1 1
air-cover/internal/adapters/email/email.go:92.41,100.3 1 1
air-cover/internal/adapters/http/admin_handlers.go:100.83,101.64 1 1
air-cover/internal/adapters/http/admin_handlers.go:101.64,105.3 3 1
air-cover/internal/adapters/http/admin_handlers.go:107.2,107.52 1 1
air-cover/internal/adapters/http/admin_handlers.go:110.114,119.12 6 1
air-cover/internal/adapters/http/admin_handlers.go:119.12,120.39 1 1
air-cover/internal/adapters/http/admin_handlers.go:120.39,124.4 3 1
air-cover/internal/adapters/http/admin_handlers.go:125.3,125.50 1 1
air-cover/internal/adapters/http/admin_handlers.go:125.50,128.4 2 1
air-cover/internal/adapters/http/admin_handlers.go:129.3,129.44 1 1
air-cover/internal/adapters/http/admin_handlers.go:129.44,131.4 1 1
air-cover/internal/adapters/http/admin_handlers.go:132.3,132.29 1 1
air-cover/internal/adapters/http/admin_handlers.go:135.2,139.61 2 1
air-cover/internal/adapters/http/admin_handlers.go:139.61,142.3 2 1
air-cover/internal/adapters/http/admin_handlers.go:143.2,145.28 3 1
air-cover/internal/adapters/http/admin_handlers.go:20.67,22.16 2 1
air-cover/internal/adapters/http/admin_handlers.go:22.16,26.3 3 1
air-cover/internal/adapters/http/admin_handlers.go:28.2,31.77 3 1
air-cover/internal/adapters/http/admin_handlers.go:31.77,33.3 1 1
air-cover/internal/adapters/http/admin_handlers.go:38.68,41.38 2 1
air-cover/internal/adapters/http/admin_handlers.go:41.38,45.3 3 1
air-cover/internal/adapters/http/admin_handlers.go:47.2,51.81 2 1
air-cover/internal/adapters/http/admin_handlers.go:51.81,54.3 2 1
air-cover/internal/adapters/http/admin_handlers.go:55.2,55.63 1 1
air-cover/internal/adapters/http/admin_handlers.go:55.63,56.43 1 1
air-cover/internal/adapters/http/admin_handlers.go:56.43,59.4 2 1
air-cover/internal/adapters/http/admin_handlers.go:60.3,62.9 3 1
air-cover/internal/adapters/http/admin_handlers.go:65.2,65.52 1 1
air-cover/internal/adapters/http/admin_handlers.go:70.78,72.9 2 1
air-cover/internal/adapters/http/admin_handlers.go:72.9,74.3 1 1
air-cover/internal/adapters/http/admin_handlers.go:76.2,77.9 2 1
air-cover/internal/adapters/http/admin_handlers.go:77.9,79.3 1 1
air-cover/internal/adapters/http/admin_handlers.go:81.2,81.71 1 1
air-cover/internal/adapters/http/admin_handlers.go:81.71,82.28 1 1
air-cover/internal/adapters/http/admin_handlers.go:82.28,84.4 1 1
air-cover/internal/adapters/http/admin_handlers.go:85.3,87.9 3 1
air-cover/internal/adapters/http/admin_handlers.go:90.12,93.3 2 1
air-cover/internal/adapters/http/admin_handlers.go:90.2,90.12 1 1
air-cover/internal/adapters/http/admin_handlers.go:95.2,95.37 1 1
air-cover/internal/adapters/http/api.gen.go:101.51,102.11 1 0
air-cover/internal/adapters/http/api.gen.go:103.13,104.14 1 0
air-cover/internal/adapters/http/api.gen.go:105.14,106.14 1 0
air-cover/internal/adapters/http/api.gen.go:107.10,108.15 1 0
air-cover/internal/adapters/http/api.gen.go:243.68,245.2 1 1
air-cover/internal/adapters/http/api.gen.go:249.73,251.2 1 1
air-cover/internal/adapters/http/api.gen.go:255.71,257.2 1 1
air-cover/internal/adapters/http/api.gen.go:261.78,263.2 1 1
air-cover/internal/adapters/http/api.gen.go:267.79,269.2 1 1
air-cover/internal/adapters/http/api.gen.go:273.106,275.2 1 1
air-cover/internal/adapters/http/api.gen.go:279.74,281.2 1 1
air-cover/internal/adapters/http/api.gen.go:285.80,287.2 1 1
air-cover/internal/adapters/http/api.gen.go:29.56,30.11 1 1
air-cover/internal/adapters/http/api.gen.go:291.92,293.2 1 1
air-cover/internal/adapters/http/api.gen.go:297.91,299.2 1 1
air-cover/internal/adapters/http/api.gen.go:303.74,305.2 1 1
air-cover/internal/adapters/http/api.gen.go:309.89,311.2 1 1
air-cover/internal/adapters/http/api.gen.go:31.12,32.14 1 1
air-cover/internal/adapters/http/api.gen.go:315.84,317.2 1 1
air-cover/internal/adapters/http/api.gen.go:329.80,331.88 1 1
air-cover/internal/adapters/http/api.gen.go:33.14,34.14 1 1
air-cover/internal/adapters/http/api.gen.go:331.88,333.3 1 1
air-cover/internal/adapters/http/api.gen.go:335.2,335.52 1 1
air-cover/internal/adapters/http/api.gen.go:335.52,337.3 1 1
air-cover/internal/adapters/http/api.gen.go:339.2,339.25 1 1
air-cover/internal/adapters/http/api.gen.go:343.85,345.88 1 1
air-cover/internal/adapters/http/api.gen.go:345.88,347.3 1 1
air-cover/internal/adapters/http/api.gen.go:349.2,349.52 1 1
air-cover/internal/adapters/http/api.gen.go:349.52,351.3 1 0
air-cover/internal/adapters/http/api.gen.go:35.10,36.15 1 1
air-cover/internal/adapters/http/api.gen.go:353.2,353.25 1 1
air-cover/internal/adapters/http/api.gen.go:357.83,359.88 1 1
air-cover/internal/adapters/http/api.gen.go:359.88,361.3 1 1
air-cover/internal/adapters/http/api.gen.go:363.2,363.52 1 1
air-cover/internal/adapters/http/api.gen.go:363.52,365.3 1 1
air-cover/internal/adapters/http/api.gen.go:367.2,367.25 1 1
air-cover/internal/adapters/http/api.gen.go:371.90,373.88 1 1
air-cover/internal/adapters/http/api.gen.go:373.88,375.3 1 1
air-cover/internal/adapters/http/api.gen.go:377.2,377.52 1 1
air-cover/internal/adapters/http/api.gen.go:377.52,379.3 1 1
air-cover/internal/adapters/http/api.gen.go:381.2,381.25 1 1
air-cover/internal/adapters/http/api.gen.go:385.91,387.88 1 1
air-cover/internal/adapters/http/api.gen.go:387.88,389.3 1 1
air-cover/internal/adapters/http/api.gen.go:391.2,391.52 1 1
air-cover/internal/adapters/http/api.gen.go:391.52,393.3 1 1
air-cover/internal/adapters/http/api.gen.go:395.2,395.25 1 1
air-cover/internal/adapters/http/api.gen.go:399.90,408.64 3 1
air-cover/internal/adapters/http/api.gen.go:408.65,410.3 0 1
air-cover/internal/adapters/http/api.gen.go:410.8,413.3 2 1
air-cover/internal/adapters/http/api.gen.go:415.2,416.16 2 1
air-cover/internal/adapters/http/api.gen.go:416.16,419.3 2 0
air-cover/internal/adapters/http/api.gen.go:421.2,421.88 1 1
air-cover/internal/adapters/http/api.gen.go:421.88,423.3 1 1
air-cover/internal/adapters/http/api.gen.go:425.2,425.52 1 1
air-cover/internal/adapters/http/api.gen.go:425.52,427.3 1 0
air-cover/internal/adapters/http/api.gen.go:429.2,429.25 1 1
air-cover/internal/adapters/http/api.gen.go:433.86,435.88 1 1
air-cover/internal/adapters/http/api.gen.go:435.88,437.3 1 1
air-cover/internal/adapters/http/api.gen.go:439.2,439.52 1 1
air-cover/internal/adapters/http/api.gen.go:439.52,441.3 1 1
air-cover/internal/adapters/http/api.gen.go:443.2,443.25 1 1
air-cover/internal/adapters/http/api.gen.go:447.92,449.88 1 1
air-cover/internal/adapters/http/api.gen.go:449.88,451.3 1 1
air-cover/internal/adapters/http/api.gen.go:453.2,453.52 1 1
air-cover/internal/adapters/http/api.gen.go:453.52,455.3 1 1
air-cover/internal/adapters/http/api.gen.go:457.2,457.25 1 1
air-cover/internal/adapters/http/api.gen.go:461.96,469.16 4 1
