mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/email/email.go:101.2,101.25 1 1
air-cover/internal/adapters/email/email.go:19.72,22.2 2 1
air-cover/internal/adapters/email/email.go:32.83,34.3 1 1
air-cover/internal/adapters/email/email.go:37.73,38.20 1 1
air-cover/internal/adapters/email/email.go:38.20,41.3 2 1
air-cover/internal/adapters/email/email.go:44.2,66.16 3 1
air-cover/internal/adapters/email/email.go:66.16,68.3 1 1
air-cover/internal/adapters/email/email.go:70.2,71.16 2 1
air-cover/internal/adapters/email/email.go:71.16,73.3 1 1
air-cover/internal/adapters/email/email.go:74.2,78.16 4 1
air-cover/internal/adapters/email/email.go:78.16,80.3 1 1
air-cover/internal/adapters/email/email.go:81.2,83.28 2 1
air-cover/internal/adapters/email/email.go:83.28,85.3 1 1
air-cover/internal/adapters/email/email.go:87.2,88.12 2 1
air-cover/internal/adapters/email/email.go:91.54,92.41 1 1
air-cover/internal/adapters/email/email.go:92.41,100.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:101.48,105.20 3 1
air-cover/internal/adapters/spinitron/catalog.go:105.20,107.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:109.2,110.61 2 1
air-cover/internal/adapters/spinitron/catalog.go:110.61,113.3 2 1
air-cover/internal/adapters/spinitron/catalog.go:114.2,114.20 1 1
air-cover/internal/adapters/spinitron/catalog.go:117.54,121.23 3 1
air-cover/internal/adapters/spinitron/catalog.go:121.23,123.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:125.2,126.67 2 1
air-cover/internal/adapters/spinitron/catalog.go:126.67,129.3 2 1
air-cover/internal/adapters/spinitron/catalog.go:130.2,130.23 1 1
air-cover/internal/adapters/spinitron/catalog.go:133.34,137.15 4 1
air-cover/internal/adapters/spinitron/catalog.go:137.15,137.44 1 1
air-cover/internal/adapters/spinitron/catalog.go:138.16,142.3 3 1
air-cover/internal/adapters/spinitron/catalog.go:138.2,138.16 1 1
air-cover/internal/adapters/spinitron/catalog.go:145.37,149.15 4 1
air-cover/internal/adapters/spinitron/catalog.go:149.15,149.47 1 1
air-cover/internal/adapters/spinitron/catalog.go:150.16,154.3 3 1
air-cover/internal/adapters/spinitron/catalog.go:150.2,150.16 1 1
air-cover/internal/adapters/spinitron/catalog.go:157.44,163.2 5 1
air-cover/internal/adapters/spinitron/catalog.go:165.53,171.2 5 1
air-cover/internal/adapters/spinitron/catalog.go:173.94,177.49 3 1
air-cover/internal/adapters/spinitron/catalog.go:177.49,178.33 1 1
air-cover/internal/adapters/spinitron/catalog.go:178.33,180.4 1 1
air-cover/internal/adapters/spinitron/catalog.go:182.3,183.17 2 1
air-cover/internal/adapters/spinitron/catalog.go:183.17,185.4 1 1
air-cover/internal/adapters/spinitron/catalog.go:186.3,188.32 2 1
air-cover/internal/adapters/spinitron/catalog.go:188.32,189.9 1 1
air-cover/internal/adapters/spinitron/catalog.go:191.3,191.29 1 1
air-cover/internal/adapters/spinitron/catalog.go:193.2,193.19 1 1
air-cover/internal/adapters/spinitron/catalog.go:196.100,200.49 3 1
air-cover/internal/adapters/spinitron/catalog.go:200.49,201.33 1 1
air-cover/internal/adapters/spinitron/catalog.go:201.33,203.4 1 1
air-cover/internal/adapters/spinitron/catalog.go:205.3,206.17 2 1
air-cover/internal/adapters/spinitron/catalog.go:206.17,208.4 1 1
air-cover/internal/adapters/spinitron/catalog.go:209.3,211.35 2 1
air-cover/internal/adapters/spinitron/catalog.go:211.35,212.9 1 1
air-cover/internal/adapters/spinitron/catalog.go:214.3,214.32 1 1
air-cover/internal/adapters/spinitron/catalog.go:216.2,216.22 1 1
air-cover/internal/adapters/spinitron/catalog.go:219.97,220.27 1 1
air-cover/internal/adapters/spinitron/catalog.go:220.27,221.22 1 1
air-cover/internal/adapters/spinitron/catalog.go:221.23,221.24 0 1
air-cover/internal/adapters/spinitron/catalog.go:223.2,223.51 1 1
air-cover/internal/adapters/spinitron/catalog.go:226.35,227.22 1 1
air-cover/internal/adapters/spinitron/catalog.go:227.22,229.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:230.2,230.19 1 1
air-cover/internal/adapters/spinitron/catalog.go:233.38,234.18 1 1
air-cover/internal/adapters/spinitron/catalog.go:234.18,236.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:237.2,239.15 3 1
air-cover/internal/adapters/spinitron/catalog.go:242.50,243.21 1 1
air-cover/internal/adapters/spinitron/catalog.go:243.21,245.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:246.2,248.15 3 1
air-cover/internal/adapters/spinitron/catalog.go:41.45,48.2 1 1
air-cover/internal/adapters/spinitron/catalog.go:50.55,51.44 1 1
air-cover/internal/adapters/spinitron/catalog.go:51.44,53.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:54.2,54.47 1 1
air-cover/internal/adapters/spinitron/catalog.go:54.47,56.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:57.2,57.12 1 1
air-cover/internal/adapters/spinitron/catalog.go:60.66,61.37 1 1
air-cover/internal/adapters/spinitron/catalog.go:61.37,63.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:65.2,65.38 1 1
air-cover/internal/adapters/spinitron/catalog.go:65.38,67.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:69.2,70.16 2 1
air-cover/internal/adapters/spinitron/catalog.go:70.16,72.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:73.2,74.31 2 1
air-cover/internal/adapters/spinitron/catalog.go:77.72,78.37 1 1
air-cover/internal/adapters/spinitron/catalog.go:78.37,80.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:82.2,82.44 1 1
air-cover/internal/adapters/spinitron/catalog.go:82.44,84.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:86.2,87.16 2 1
air-cover/internal/adapters/spinitron/catalog.go:87.16,89.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:90.2,91.37 2 1
air-cover/internal/adapters/spinitron/catalog.go:94.36,95.33 1 1
air-cover/internal/adapters/spinitron/catalog.go:95.33,97.3 1 1
air-cover/internal/adapters/spinitron/catalog.go:98.2,98.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:101.104,104.16 3 1
air-cover/internal/adapters/spinitron/spinitron.go:104.16,106.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:107.2,110.16 3 1
air-cover/internal/adapters/spinitron/spinitron.go:110.16,112.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:114.2,114.20 1 1
air-cover/internal/adapters/spinitron/spinitron.go:114.20,116.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:118.2,119.16 2 1
air-cover/internal/adapters/spinitron/spinitron.go:119.16,121.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:122.2,125.16 3 1
air-cover/internal/adapters/spinitron/spinitron.go:125.16,127.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:129.2,129.86 1 1
air-cover/internal/adapters/spinitron/spinitron.go:129.86,131.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:133.2,133.31 1 1
air-cover/internal/adapters/spinitron/spinitron.go:136.74,138.55 2 1
air-cover/internal/adapters/spinitron/spinitron.go:138.55,140.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:142.2,143.9 2 1
air-cover/internal/adapters/spinitron/spinitron.go:143.9,145.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:146.2,146.24 1 1
air-cover/internal/adapters/spinitron/spinitron.go:146.24,148.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:150.2,151.60 2 1
air-cover/internal/adapters/spinitron/spinitron.go:151.60,153.3 1 1
air-cover/internal/adapters/spinitron/spinitron.go:155.2,156.32 2 1
air-cover/internal/adapters/spinitron/spinitron.go:156.32,158.15 2 1
air-cover/internal/adapters/spinitron/spinitron.go:158.15,159.12 1 1
air-cover/internal/adapters/spinitron/spinitron.go:162.3,166.5 2 1
air-cover/internal/adapters/spinitron/spinitron.go:169.2,172.8 1 1
