mode: set
air-cover/internal/ui/templates.go:20.13,22.2 1 1
air-cover/internal/ui/templates.go:24.36,27.16 3 1
air-cover/internal/ui/templates.go:27.16,29.13 2 1
air-cover/internal/ui/templates.go:32.2,33.16 2 1
air-cover/internal/ui/templates.go:33.16,35.13 2 1
air-cover/internal/ui/templates.go:38.2,39.16 2 1
air-cover/internal/ui/templates.go:39.16,41.13 2 1
air-cover/internal/ui/templates.go:45.61,48.61 3 1
air-cover/internal/ui/templates.go:48.61,50.3 1 1
air-cover/internal/ui/templates.go:53.59,56.59 3 1
air-cover/internal/ui/templates.go:56.59,58.3 1 1
air-cover/internal/ui/templates.go:60.51,63.51 3 1
air-cover/internal/ui/templates.go:63.51,65.3 1 1
air-cover/internal/email/sender.go:18.72,21.2 2 1
air-cover/internal/email/sender.go:29.73,30.20 1 1
air-cover/internal/email/sender.go:30.20,33.3 2 1
air-cover/internal/email/sender.go:36.2,58.16 3 1
air-cover/internal/email/sender.go:58.16,60.3 1 0
air-cover/internal/email/sender.go:62.2,63.16 2 1
air-cover/internal/email/sender.go:63.16,65.3 1 0
air-cover/internal/email/sender.go:66.2,70.16 4 1
air-cover/internal/email/sender.go:70.16,72.3 1 1
air-cover/internal/email/sender.go:73.2,75.28 2 1
air-cover/internal/email/sender.go:75.28,77.3 1 1
air-cover/internal/email/sender.go:79.2,80.12 2 1
air-cover/internal/email/sender.go:83.54,84.41 1 1
air-cover/internal/email/sender.go:84.41,92.3 1 1
air-cover/internal/email/sender.go:93.2,93.25 1 1
air-cover/internal/config/config.go:29.48,31.40 1 1
air-cover/internal/config/config.go:31.40,34.3 1 1
air-cover/internal/config/config.go:36.2,45.21 9 1
air-cover/internal/config/config.go:45.21,46.52 1 1
air-cover/internal/config/config.go:46.52,48.4 1 1
air-cover/internal/config/config.go:52.2,52.19 1 1
air-cover/internal/config/config.go:52.19,54.3 1 1
air-cover/internal/config/config.go:56.2,56.19 1 1
air-cover/internal/config/config.go:56.19,58.3 1 1
air-cover/internal/config/config.go:60.2,61.45 2 1
air-cover/internal/config/config.go:61.45,63.3 1 1
air-cover/internal/config/config.go:65.2,65.16 1 1
air-cover/internal/config/config.go:65.16,68.3 1 1
air-cover/internal/config/config.go:71.2,71.53 1 1
air-cover/internal/config/config.go:71.53,73.3 1 1
air-cover/internal/config/config.go:76.2,76.33 1 1
air-cover/internal/config/config.go:76.33,78.3 1 1
air-cover/internal/config/config.go:79.2,79.35 1 1
air-cover/internal/config/config.go:79.35,81.3 1 1
air-cover/internal/config/config.go:83.2,83.17 1 1
air-cover/internal/db/db.go:16.42,18.16 2 1
air-cover/internal/db/db.go:18.16,20.3 1 0
air-cover/internal/db/db.go:22.2,22.34 1 1
air-cover/internal/db/db.go:22.34,24.3 1 1
air-cover/internal/db/db.go:26.2,26.47 1 1
air-cover/internal/db/db.go:26.47,28.3 1 0
air-cover/internal/db/db.go:30.2,30.16 1 1
air-cover/internal/db/db.go:33.53,35.52 2 1
air-cover/internal/db/db.go:35.52,37.3 1 0
air-cover/internal/db/db.go:39.2,40.17 2 1
air-cover/internal/db/db.go:41.12,42.35 1 1
air-cover/internal/db/db.go:43.14,44.37 1 0
air-cover/internal/db/db.go:45.15,46.38 1 0
air-cover/internal/db/db.go:47.16,48.39 1 0
air-cover/internal/db/db.go:49.10,50.62 1 0
air-cover/internal/db/db.go:53.2,53.16 1 1
air-cover/internal/db/db.go:53.16,55.3 1 0
air-cover/internal/db/db.go:57.2,57.12 1 1
air-cover/internal/db/repository.go:18.44,20.2 1 1
air-cover/internal/db/repository.go:22.35,24.2 1 1
air-cover/internal/db/repository.go:26.94,30.16 3 1
air-cover/internal/db/repository.go:30.16,31.36 1 1
air-cover/internal/db/repository.go:31.36,33.4 1 1
air-cover/internal/db/repository.go:34.3,34.18 1 1
air-cover/internal/db/repository.go:36.2,36.19 1 1
air-cover/internal/db/repository.go:39.85,43.16 3 1
air-cover/internal/db/repository.go:43.16,44.36 1 1
air-cover/internal/db/repository.go:44.36,46.4 1 1
air-cover/internal/db/repository.go:47.3,47.18 1 1
air-cover/internal/db/repository.go:49.2,49.19 1 1
air-cover/internal/db/repository.go:52.103,54.16 2 1
air-cover/internal/db/repository.go:54.16,56.3 1 1
air-cover/internal/db/repository.go:57.2,58.16 2 1
air-cover/internal/db/repository.go:58.16,60.3 1 0
air-cover/internal/db/repository.go:61.2,61.36 1 1
air-cover/internal/db/repository.go:64.116,68.2 2 1
air-cover/internal/db/repository.go:70.101,75.16 4 1
air-cover/internal/db/repository.go:75.16,76.36 1 1
air-cover/internal/db/repository.go:76.36,78.4 1 1
air-cover/internal/db/repository.go:79.3,79.18 1 1
air-cover/internal/db/repository.go:82.2,82.18 1 1
air-cover/internal/db/repository.go:82.18,84.3 1 1
air-cover/internal/db/repository.go:86.2,86.57 1 1
air-cover/internal/db/repository.go:86.57,88.3 1 1
air-cover/internal/db/repository.go:90.2,91.16 2 1
air-cover/internal/db/repository.go:91.16,93.3 1 0
air-cover/internal/db/repository.go:95.2,95.17 1 1
air-cover/internal/db/repository.go:98.128,102.2 2 1
air-cover/internal/db/repository.go:104.107,108.16 3 1
air-cover/internal/db/repository.go:108.16,109.36 1 1
air-cover/internal/db/repository.go:109.36,111.4 1 1
air-cover/internal/db/repository.go:112.3,112.18 1 1
air-cover/internal/db/repository.go:114.2,114.36 1 1
air-cover/internal/db/repository.go:114.36,116.3 1 1
air-cover/internal/db/repository.go:117.2,117.16 1 1
air-cover/internal/db/repository.go:120.84,123.2 2 1
air-cover/internal/db/repository.go:125.89,130.16 2 1
air-cover/internal/db/repository.go:130.16,132.3 1 1
air-cover/internal/db/repository.go:133.2,134.16 2 1
air-cover/internal/db/repository.go:134.16,136.3 1 0
air-cover/internal/db/repository.go:137.2,138.12 2 1
air-cover/internal/db/repository.go:140.89,147.16 2 1
air-cover/internal/db/repository.go:147.16,149.3 1 1
air-cover/internal/db/repository.go:150.2,153.18 3 1
air-cover/internal/db/repository.go:153.18,159.17 3 1
air-cover/internal/db/repository.go:159.17,161.4 1 1
air-cover/internal/db/repository.go:162.3,162.41 1 1
air-cover/internal/db/repository.go:164.2,164.34 1 1
air-cover/internal/db/repository.go:164.34,166.3 1 0
air-cover/internal/db/repository.go:167.2,167.25 1 1
air-cover/internal/db/repository.go:170.97,179.16 3 1
air-cover/internal/db/repository.go:179.16,180.36 1 1
air-cover/internal/db/repository.go:180.36,182.4 1 1
air-cover/internal/db/repository.go:183.3,183.18 1 1
air-cover/internal/db/repository.go:185.2,185.17 1 1
air-cover/internal/db/repository.go:188.74,190.16 2 1
air-cover/internal/db/repository.go:190.16,192.3 1 1
air-cover/internal/db/repository.go:193.2,194.16 2 1
air-cover/internal/db/repository.go:194.16,196.3 1 0
air-cover/internal/db/repository.go:197.2,197.15 1 1
air-cover/internal/db/repository.go:197.15,199.3 1 1
air-cover/internal/db/repository.go:200.2,200.12 1 1
air-cover/internal/db/repository.go:203.77,205.16 2 1
air-cover/internal/db/repository.go:205.16,207.3 1 1
air-cover/internal/db/repository.go:208.2,211.18 3 1
air-cover/internal/db/repository.go:211.18,213.87 2 1
air-cover/internal/db/repository.go:213.87,215.4 1 1
air-cover/internal/db/repository.go:216.3,216.31 1 1
air-cover/internal/db/repository.go:218.2,218.34 1 1
air-cover/internal/db/repository.go:218.34,220.3 1 0
air-cover/internal/db/repository.go:221.2,221.19 1 1
air-cover/internal/db/repository.go:224.68,226.16 2 1
air-cover/internal/db/repository.go:226.16,228.3 1 1
air-cover/internal/db/repository.go:229.2,229.15 1 1
air-cover/internal/db/repository.go:229.15,229.36 1 1
air-cover/internal/db/repository.go:232.2,232.93 1 1
air-cover/internal/db/repository.go:232.93,234.3 1 0
air-cover/internal/db/repository.go:235.2,235.96 1 1
air-cover/internal/db/repository.go:235.96,237.3 1 0
air-cover/internal/db/repository.go:238.2,238.97 1 1
air-cover/internal/db/repository.go:238.97,240.3 1 0
air-cover/internal/db/repository.go:243.2,244.16 2 1
air-cover/internal/db/repository.go:244.16,246.3 1 0
air-cover/internal/db/repository.go:248.2,249.16 2 1
air-cover/internal/db/repository.go:249.16,251.3 1 0
air-cover/internal/db/repository.go:252.2,252.15 1 1
air-cover/internal/db/repository.go:252.15,254.3 1 1
air-cover/internal/db/repository.go:256.2,256.20 1 1
air-cover/internal/spinitron/client.go:39.48,41.19 2 1
air-cover/internal/spinitron/client.go:41.19,43.3 1 1
air-cover/internal/spinitron/client.go:45.2,50.3 1 1
air-cover/internal/spinitron/client.go:53.81,54.14 1 1
air-cover/internal/spinitron/client.go:54.14,56.3 1 1
air-cover/internal/spinitron/client.go:58.2,62.22 5 1
air-cover/internal/spinitron/client.go:62.22,64.3 1 1
air-cover/internal/spinitron/client.go:65.2,68.16 3 1
air-cover/internal/spinitron/client.go:68.16,70.3 1 1
air-cover/internal/spinitron/client.go:72.2,72.38 1 1
air-cover/internal/spinitron/client.go:75.104,78.16 3 1
air-cover/internal/spinitron/client.go:78.16,80.3 1 1
air-cover/internal/spinitron/client.go:81.2,84.16 3 1
air-cover/internal/spinitron/client.go:84.16,86.3 1 0
air-cover/internal/spinitron/client.go:88.2,88.20 1 1
air-cover/internal/spinitron/client.go:88.20,90.3 1 1
air-cover/internal/spinitron/client.go:92.2,93.16 2 1
air-cover/internal/spinitron/client.go:93.16,95.3 1 1
air-cover/internal/spinitron/client.go:96.2,99.16 3 1
air-cover/internal/spinitron/client.go:99.16,101.3 1 1
air-cover/internal/spinitron/client.go:103.2,103.86 1 1
air-cover/internal/spinitron/client.go:103.86,105.3 1 1
air-cover/internal/spinitron/client.go:107.2,107.31 1 1
air-cover/internal/spinitron/client.go:110.74,112.55 2 1
air-cover/internal/spinitron/client.go:112.55,114.3 1 1
air-cover/internal/spinitron/client.go:116.2,117.9 2 1
air-cover/internal/spinitron/client.go:117.9,119.3 1 1
air-cover/internal/spinitron/client.go:120.2,120.24 1 1
air-cover/internal/spinitron/client.go:120.24,122.3 1 1
air-cover/internal/spinitron/client.go:124.2,125.60 2 1
air-cover/internal/spinitron/client.go:125.60,127.3 1 1
air-cover/internal/spinitron/client.go:129.2,130.32 2 1
air-cover/internal/spinitron/client.go:130.32,132.15 2 1
air-cover/internal/spinitron/client.go:132.15,133.12 1 1
air-cover/internal/spinitron/client.go:136.3,140.5 2 1
air-cover/internal/spinitron/client.go:143.2,146.8 1 1
air-cover/internal/spinitron/client.go:149.42,150.29 1 1
air-cover/internal/spinitron/client.go:151.14,152.15 1 1
air-cover/internal/spinitron/client.go:153.15,154.34 1 1
air-cover/internal/spinitron/client.go:155.19,156.24 1 1
air-cover/internal/spinitron/client.go:157.10,158.12 1 1
air-cover/internal/spinitron/client.go:162.57,163.64 1 1
air-cover/internal/spinitron/client.go:163.64,164.31 1 1
air-cover/internal/spinitron/client.go:164.31,165.52 1 1
air-cover/internal/spinitron/client.go:165.52,167.5 1 1
air-cover/internal/spinitron/client.go:171.2,171.45 1 1
air-cover/internal/spinitron/client.go:171.45,173.3 1 1
air-cover/internal/spinitron/client.go:174.2,174.23 1 1
air-cover/internal/spinitron/client.go:177.81,178.52 1 1
air-cover/internal/spinitron/client.go:178.52,179.34 1 1
air-cover/internal/spinitron/client.go:179.34,180.52 1 1
air-cover/internal/spinitron/client.go:180.52,182.5 1 1
air-cover/internal/spinitron/client.go:186.2,186.50 1 1
air-cover/internal/spinitron/client.go:186.50,187.34 1 1
air-cover/internal/spinitron/client.go:187.34,188.52 1 1
air-cover/internal/spinitron/client.go:188.52,190.5 1 1
air-cover/internal/spinitron/client.go:194.2,194.40 1 1
air-cover/internal/spinitron/client.go:194.40,195.58 1 1
air-cover/internal/spinitron/client.go:195.58,197.4 1 1
air-cover/internal/spinitron/client.go:200.2,200.57 1 1
air-cover/internal/spinitron/client.go:203.54,205.51 2 1
air-cover/internal/spinitron/client.go:205.51,207.3 1 1
air-cover/internal/spinitron/client.go:209.2,209.52 1 1
air-cover/internal/spinitron/client.go:209.52,210.33 1 1
air-cover/internal/spinitron/client.go:210.33,211.54 1 1
air-cover/internal/spinitron/client.go:211.54,213.5 1 1
air-cover/internal/spinitron/client.go:217.2,217.12 1 1
air-cover/internal/spinitron/client.go:220.51,222.54 2 1
air-cover/internal/spinitron/client.go:222.54,224.3 1 1
air-cover/internal/spinitron/client.go:225.2,225.33 1 1
air-cover/internal/spinitron/client.go:228.46,229.27 1 1
air-cover/internal/spinitron/client.go:230.11,231.13 1 1
air-cover/internal/spinitron/client.go:232.15,234.15 2 1
air-cover/internal/spinitron/client.go:234.15,236.4 1 1
air-cover/internal/spinitron/client.go:237.14,238.41 1 1
air-cover/internal/spinitron/client.go:238.41,240.4 1 1
air-cover/internal/spinitron/client.go:241.30,242.32 1 1
air-cover/internal/spinitron/client.go:242.32,243.50 1 1
air-cover/internal/spinitron/client.go:243.50,245.5 1 1
air-cover/internal/spinitron/client.go:247.3,247.68 1 1
air-cover/internal/spinitron/client.go:247.68,248.31 1 1
air-cover/internal/spinitron/client.go:248.31,249.52 1 1
air-cover/internal/spinitron/client.go:249.52,251.6 1 1
air-cover/internal/spinitron/client.go:254.21,255.26 1 1
air-cover/internal/spinitron/client.go:255.26,256.50 1 1
air-cover/internal/spinitron/client.go:256.50,258.5 1 1
air-cover/internal/spinitron/client.go:262.2,262.12 1 1
air-cover/internal/spinitron/client.go:265.46,267.15 2 1
air-cover/internal/spinitron/client.go:267.15,269.3 1 1
air-cover/internal/spinitron/client.go:271.2,271.60 1 1
air-cover/internal/spinitron/client.go:271.60,273.3 1 1
air-cover/internal/spinitron/client.go:275.2,276.16 2 1
air-cover/internal/spinitron/client.go:276.16,278.3 1 1
air-cover/internal/spinitron/client.go:279.2,280.19 2 1
air-cover/internal/spinitron/client.go:280.19,282.3 1 1
air-cover/internal/spinitron/client.go:283.2,284.29 2 1
air-cover/internal/spinitron/client.go:284.29,286.3 1 1
air-cover/internal/spinitron/client.go:287.2,287.19 1 1
air-cover/internal/spinitron/client.go:290.58,291.22 1 1
air-cover/internal/spinitron/client.go:291.22,293.3 1 1
air-cover/internal/spinitron/client.go:295.2,296.29 2 1
air-cover/internal/spinitron/client.go:296.29,298.47 2 1
air-cover/internal/spinitron/client.go:298.47,299.12 1 1
air-cover/internal/spinitron/client.go:301.3,303.34 3 1
air-cover/internal/spinitron/client.go:303.34,304.12 1 1
air-cover/internal/spinitron/client.go:307.3,307.62 1 1
air-cover/internal/spinitron/client.go:307.62,309.4 1 1
air-cover/internal/spinitron/client.go:312.2,312.12 1 1
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/logger/logger.go:13.49,16.16 3 1
air-cover/internal/logger/logger.go:16.16,24.3 6 1
air-cover/internal/logger/logger.go:24.8,26.3 1 1
air-cover/internal/logger/logger.go:29.2,30.16 2 1
air-cover/internal/logger/logger.go:30.16,33.3 1 0
air-cover/internal/logger/logger.go:36.2,38.26 2 1
air-cover/internal/api/api.gen.go:29.49,30.11 1 0
air-cover/internal/api/api.gen.go:31.13,32.14 1 0
air-cover/internal/api/api.gen.go:33.14,34.14 1 0
air-cover/internal/api/api.gen.go:35.10,36.15 1 0
air-cover/internal/api/api.gen.go:127.68,129.2 1 1
air-cover/internal/api/api.gen.go:133.73,135.2 1 1
air-cover/internal/api/api.gen.go:139.71,141.2 1 1
air-cover/internal/api/api.gen.go:145.78,147.2 1 1
air-cover/internal/api/api.gen.go:151.79,153.2 1 1
air-cover/internal/api/api.gen.go:157.106,159.2 1 1
air-cover/internal/api/api.gen.go:163.74,165.2 1 1
air-cover/internal/api/api.gen.go:169.80,171.2 1 1
air-cover/internal/api/api.gen.go:175.92,177.2 1 1
air-cover/internal/api/api.gen.go:181.74,183.2 1 1
air-cover/internal/api/api.gen.go:187.86,189.2 1 1
air-cover/internal/api/api.gen.go:201.80,203.88 1 1
air-cover/internal/api/api.gen.go:203.88,205.3 1 1
air-cover/internal/api/api.gen.go:207.2,207.52 1 1
air-cover/internal/api/api.gen.go:207.52,209.3 1 1
air-cover/internal/api/api.gen.go:211.2,211.25 1 1
air-cover/internal/api/api.gen.go:215.85,217.88 1 1
air-cover/internal/api/api.gen.go:217.88,219.3 1 1
air-cover/internal/api/api.gen.go:221.2,221.52 1 1
air-cover/internal/api/api.gen.go:221.52,223.3 1 0
air-cover/internal/api/api.gen.go:225.2,225.25 1 1
air-cover/internal/api/api.gen.go:229.83,231.88 1 1
air-cover/internal/api/api.gen.go:231.88,233.3 1 1
air-cover/internal/api/api.gen.go:235.2,235.52 1 1
air-cover/internal/api/api.gen.go:235.52,237.3 1 1
air-cover/internal/api/api.gen.go:239.2,239.25 1 1
air-cover/internal/api/api.gen.go:243.90,245.88 1 1
air-cover/internal/api/api.gen.go:245.88,247.3 1 1
air-cover/internal/api/api.gen.go:249.2,249.52 1 1
air-cover/internal/api/api.gen.go:249.52,251.3 1 1
air-cover/internal/api/api.gen.go:253.2,253.25 1 1
air-cover/internal/api/api.gen.go:257.91,259.88 1 1
air-cover/internal/api/api.gen.go:259.88,261.3 1 1
air-cover/internal/api/api.gen.go:263.2,263.52 1 1
air-cover/internal/api/api.gen.go:263.52,265.3 1 1
air-cover/internal/api/api.gen.go:267.2,267.25 1 1
air-cover/internal/api/api.gen.go:271.90,280.64 3 1
air-cover/internal/api/api.gen.go:280.65,282.3 0 1
air-cover/internal/api/api.gen.go:282.8,285.3 2 1
air-cover/internal/api/api.gen.go:287.2,288.16 2 1
air-cover/internal/api/api.gen.go:288.16,291.3 2 0
air-cover/internal/api/api.gen.go:293.2,293.88 1 1
air-cover/internal/api/api.gen.go:293.88,295.3 1 1
air-cover/internal/api/api.gen.go:297.2,297.52 1 1
