mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:100.64,104.3 3 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:106.2,106.52 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:109.114,118.12 6 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:118.12,119.39 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:119.39,123.4 3 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:124.3,124.50 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:124.50,127.4 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:128.3,128.44 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:128.44,130.4 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:131.3,131.29 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:134.2,138.61 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:138.61,141.3 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:142.2,144.28 3 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:19.67,21.16 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:21.16,25.3 3 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:27.2,30.77 3 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:30.77,32.3 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:37.68,40.38 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:40.38,44.3 3 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:46.2,50.63 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:50.63,51.52 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:51.52,54.4 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:55.3,55.43 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:55.43,58.4 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:59.3,61.9 3 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:64.2,64.52 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:69.78,71.9 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:71.9,73.3 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:75.2,76.9 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:76.9,78.3 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:80.2,80.71 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:80.71,81.31 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:81.31,83.4 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:84.3,86.9 3 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:89.12,92.3 2 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:89.2,89.12 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:94.2,94.37 1 1
air-cover/internal/adapters/inbound/http/api/admin_handlers.go:99.83,100.64 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:101.51,102.11 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:103.13,104.14 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:105.14,106.14 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:107.10,108.15 1 0
air-cover/internal/adapters/inbound/http/api/api.gen.go:246.68,248.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:252.73,254.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:258.71,260.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:264.78,266.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:270.79,272.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:276.106,278.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:282.74,284.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:288.80,290.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:29.56,30.11 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:294.92,296.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:300.89,302.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:306.91,308.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:31.12,32.14 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:312.74,314.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:318.89,320.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:324.84,326.2 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:33.14,34.14 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:338.80,340.88 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:340.88,342.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:344.2,344.52 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:344.52,346.3 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:348.2,348.25 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:35.10,36.15 1 1
air-cover/internal/adapters/inbound/http/api/api.gen.go:352.85,354.88 1 1
